performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 452: 40 BDD nodes
Transition 453: 0 BDD nodes
Transition 454: 40 BDD nodes
Transition 455: 0 BDD nodes
Transition 456: 40 BDD nodes
Transition 457: 40 BDD nodes
Transition 458: 0 BDD nodes
Transition 459: 40 BDD nodes
Transition 460: 0 BDD nodes
Transition 461: 40 BDD nodes
Transition 462: 40 BDD nodes
Transition 463: 40 BDD nodes
Transition 464: 40 BDD nodes
Transition 465: 40 BDD nodes
Transition 466: 40 BDD nodes
Transition 467: 40 BDD nodes
Transition 468: 40 BDD nodes
Transition 469: 0 BDD nodes
Transition 470: 0 BDD nodes
Transition 471: 40 BDD nodes
Transition 472: 40 BDD nodes
Transition 473: 0 BDD nodes
Transition 474: 40 BDD nodes
Transition 475: 0 BDD nodes
Transition 476: 40 BDD nodes
Transition 477: 40 BDD nodes
Transition 478: 0 BDD nodes
Transition 479: 40 BDD nodes
Transition 480: 0 BDD nodes
Transition 481: 0 BDD nodes
Transition 482: 0 BDD nodes
Transition 483: 0 BDD nodes
Transition 484: 0 BDD nodes
Transition 485: 0 BDD nodes
Transition 486: 0 BDD nodes
Transition 487: 0 BDD nodes
Transition 488: 0 BDD nodes
Transition 489: 0 BDD nodes
Transition 490: 0 BDD nodes
Transition 491: 0 BDD nodes
Transition 492: 0 BDD nodes
Transition 493: 0 BDD nodes
Transition 494: 0 BDD nodes
Transition 495: 0 BDD nodes
Transition 496: 0 BDD nodes
Transition 497: 0 BDD nodes
Transition 498: 0 BDD nodes
Transition 499: 40 BDD nodes
Transition 500: 0 BDD nodes
Transition 501: 40 BDD nodes
Transition 502: 40 BDD nodes
Transition 503: 0 BDD nodes
Transition 504: 40 BDD nodes
Transition 505: 40 BDD nodes
Transition 506: 0 BDD nodes
Transition 507: 40 BDD nodes
Transition 508: 40 BDD nodes
Transition 509: 0 BDD nodes
Transition 510: 0 BDD nodes
Transition 511: 40 BDD nodes
Transition 512: 40 BDD nodes
Transition 513: 0 BDD nodes
Transition 514: 40 BDD nodes
Transition 515: 0 BDD nodes
Transition 516: 40 BDD nodes
Transition 517: 40 BDD nodes
Transition 518: 0 BDD nodes
Transition 519: 40 BDD nodes
Transition 520: 0 BDD nodes
Transition 521: 40 BDD nodes
Transition 522: 40 BDD nodes
Transition 523: 0 BDD nodes
Transition 524: 0 BDD nodes
Transition 525: 40 BDD nodes
Transition 526: 0 BDD nodes
Transition 527: 0 BDD nodes
Transition 528: 40 BDD nodes
Transition 529: 0 BDD nodes
Transition 530: 0 BDD nodes
Transition 531: 40 BDD nodes
Transition 532: 40 BDD nodes
Transition 533: 0 BDD nodes
Transition 534: 40 BDD nodes
Transition 535: 0 BDD nodes
Transition 536: 40 BDD nodes
Transition 537: 40 BDD nodes
Transition 538: 0 BDD nodes
Transition 539: 40 BDD nodes
Transition 540: 0 BDD nodes
Transition 541: 40 BDD nodes
Transition 542: 40 BDD nodes
Transition 543: 40 BDD nodes
Transition 544: 40 BDD nodes
Transition 545: 40 BDD nodes
Transition 546: 40 BDD nodes
Transition 547: 40 BDD nodes
Transition 548: 40 BDD nodes
Transition 549: 0 BDD nodes
Transition 550: 0 BDD nodes
Transition 551: 40 BDD nodes
Transition 552: 40 BDD nodes
Transition 553: 0 BDD nodes
Transition 554: 40 BDD nodes
Transition 555: 0 BDD nodes
Transition 556: 40 BDD nodes
Transition 557: 40 BDD nodes
Transition 558: 40 BDD nodes
Transition 559: 40 BDD nodes
Transition 560: 0 BDD nodes
Transition 561: 40 BDD nodes
Transition 562: 0 BDD nodes
Transition 563: 0 BDD nodes
Transition 564: 0 BDD nodes
Transition 565: 0 BDD nodes
Transition 566: 0 BDD nodes
Transition 567: 0 BDD nodes
Transition 568: 0 BDD nodes
Transition 569: 0 BDD nodes
Transition 570: 0 BDD nodes
Transition 571: 0 BDD nodes
Transition 572: 0 BDD nodes
Transition 573: 0 BDD nodes
Transition 574: 0 BDD nodes
Transition 575: 0 BDD nodes
Transition 576: 0 BDD nodes
Transition 577: 40 BDD nodes
Transition 578: 0 BDD nodes
Transition 579: 40 BDD nodes
Transition 580: 0 BDD nodes
Transition 581: 40 BDD nodes
Transition 582: 40 BDD nodes
Transition 583: 40 BDD nodes
Transition 584: 40 BDD nodes
Transition 585: 40 BDD nodes
Transition 586: 40 BDD nodes
Transition 587: 0 BDD nodes
Transition 588: 40 BDD nodes
Transition 589: 0 BDD nodes
Transition 590: 0 BDD nodes
Transition 591: 40 BDD nodes
Transition 592: 40 BDD nodes
Transition 593: 0 BDD nodes
Transition 594: 40 BDD nodes
Transition 595: 0 BDD nodes
Transition 596: 40 BDD nodes
Transition 597: 40 BDD nodes
Transition 598: 0 BDD nodes
Transition 599: 40 BDD nodes
Transition 600: 40 BDD nodes
Transition 601: 40 BDD nodes
Transition 602: 40 BDD nodes
Transition 603: 40 BDD nodes
Transition 604: 40 BDD nodes
Transition 605: 40 BDD nodes
Transition 606: 40 BDD nodes
Transition 607: 40 BDD nodes
Transition 608: 40 BDD nodes
Transition 609: 40 BDD nodes
Transition 610: 40 BDD nodes
Transition 611: 40 BDD nodes
Transition 612: 40 BDD nodes
Transition 613: 40 BDD nodes
Transition 614: 40 BDD nodes
Transition 615: 0 BDD nodes
Transition 616: 40 BDD nodes
Transition 617: 40 BDD nodes
Transition 618: 40 BDD nodes
Transition 619: 40 BDD nodes
Transition 620: 0 BDD nodes
Transition 621: 40 BDD nodes
Transition 622: 0 BDD nodes
Transition 623: 0 BDD nodes
Transition 624: 0 BDD nodes
Transition 625: 40 BDD nodes
Transition 626: 40 BDD nodes
Transition 627: 0 BDD nodes
Transition 628: 0 BDD nodes
Transition 629: 0 BDD nodes
Transition 630: 0 BDD nodes
Transition 631: 40 BDD nodes
Transition 632: 40 BDD nodes
Transition 633: 0 BDD nodes
Transition 634: 40 BDD nodes
Transition 635: 0 BDD nodes
Transition 636: 40 BDD nodes
Transition 637: 40 BDD nodes
Transition 638: 0 BDD nodes
Transition 639: 40 BDD nodes
Transition 640: 40 BDD nodes
Transition 641: 40 BDD nodes
Transition 642: 40 BDD nodes
Transition 643: 40 BDD nodes
Transition 644: 40 BDD nodes
Transition 645: 40 BDD nodes
Transition 646: 40 BDD nodes
Transition 647: 40 BDD nodes
Transition 648: 40 BDD nodes
Transition 649: 40 BDD nodes
Transition 650: 40 BDD nodes
Transition 651: 40 BDD nodes
Transition 652: 40 BDD nodes
Transition 653: 0 BDD nodes
Transition 654: 40 BDD nodes
Transition 655: 0 BDD nodes
Transition 656: 40 BDD nodes
Transition 657: 40 BDD nodes
Transition 658: 40 BDD nodes
Transition 659: 40 BDD nodes
Transition 660: 0 BDD nodes
Transition 661: 40 BDD nodes
Transition 662: 0 BDD nodes
Transition 663: 0 BDD nodes
Transition 664: 0 BDD nodes
Transition 665: 0 BDD nodes
Transition 666: 40 BDD nodes
Transition 667: 0 BDD nodes
Transition 668: 0 BDD nodes
Transition 669: 0 BDD nodes
Transition 670: 0 BDD nodes
Transition 671: 0 BDD nodes
Transition 672: 40 BDD nodes
Transition 673: 0 BDD nodes
Transition 674: 0 BDD nodes
Transition 675: 0 BDD nodes
Transition 676: 40 BDD nodes
Transition 677: 40 BDD nodes
Transition 678: 0 BDD nodes
Transition 679: 40 BDD nodes
Transition 680: 40 BDD nodes
Transition 681: 40 BDD nodes
Transition 682: 40 BDD nodes
Transition 683: 40 BDD nodes
Transition 684: 40 BDD nodes
Transition 685: 40 BDD nodes
Transition 686: 40 BDD nodes
Transition 687: 40 BDD nodes
Transition 688: 40 BDD nodes
Transition 689: 40 BDD nodes
Transition 690: 40 BDD nodes
Transition 691: 40 BDD nodes
Transition 692: 40 BDD nodes
Transition 693: 40 BDD nodes
Transition 694: 40 BDD nodes
Transition 695: 40 BDD nodes
Transition 696: 40 BDD nodes
Transition 697: 40 BDD nodes
Transition 698: 40 BDD nodes
Transition 699: 40 BDD nodes
Transition 700: 0 BDD nodes
Transition 701: 40 BDD nodes
Transition 702: 0 BDD nodes
Transition 703: 0 BDD nodes
Transition 704: 0 BDD nodes
Transition 705: 0 BDD nodes
Transition 706: 40 BDD nodes
Transition 707: 0 BDD nodes
Transition 708: 0 BDD nodes
Transition 709: 0 BDD nodes
Transition 710: 0 BDD nodes
Transition 711: 0 BDD nodes
Transition 712: 40 BDD nodes
Transition 713: 0 BDD nodes
Transition 714: 0 BDD nodes
Transition 715: 0 BDD nodes
Transition 716: 0 BDD nodes
Transition 717: 40 BDD nodes
Transition 718: 0 BDD nodes
Transition 719: 40 BDD nodes
Transition 720: 0 BDD nodes
Transition 721: 40 BDD nodes
Transition 722: 0 BDD nodes
Transition 723: 0 BDD nodes
Transition 724: 0 BDD nodes
Transition 725: 0 BDD nodes
Transition 726: 40 BDD nodes
Transition 727: 0 BDD nodes
Transition 728: 0 BDD nodes
Transition 729: 40 BDD nodes
Transition 730: 0 BDD nodes
Transition 731: 0 BDD nodes
Transition 732: 40 BDD nodes
Transition 733: 40 BDD nodes
Transition 734: 0 BDD nodes
Transition 735: 0 BDD nodes
Transition 736: 40 BDD nodes
Transition 737: 40 BDD nodes
Transition 738: 0 BDD nodes
Transition 739: 40 BDD nodes
Transition 740: 40 BDD nodes
Transition 741: 40 BDD nodes
Transition 742: 40 BDD nodes
Transition 743: 40 BDD nodes
Transition 744: 40 BDD nodes
Transition 745: 40 BDD nodes
Transition 746: 40 BDD nodes
Transition 747: 40 BDD nodes
Transition 748: 40 BDD nodes
Transition 749: 40 BDD nodes
Transition 750: 40 BDD nodes
Transition 751: 40 BDD nodes
Transition 752: 40 BDD nodes
Transition 753: 40 BDD nodes
Transition 754: 40 BDD nodes
Transition 755: 40 BDD nodes
Transition 756: 40 BDD nodes
Transition 757: 40 BDD nodes
Transition 758: 40 BDD nodes
Transition 759: 40 BDD nodes
Transition 760: 0 BDD nodes
Transition 761: 40 BDD nodes
Transition 762: 0 BDD nodes
Transition 763: 0 BDD nodes
Transition 764: 0 BDD nodes
Transition 765: 0 BDD nodes
Transition 766: 40 BDD nodes
Transition 767: 0 BDD nodes
Transition 768: 0 BDD nodes
Transition 769: 0 BDD nodes
Transition 770: 0 BDD nodes
Transition 771: 0 BDD nodes
Transition 772: 40 BDD nodes
Transition 773: 40 BDD nodes
Transition 774: 0 BDD nodes
Transition 775: 40 BDD nodes
Transition 776: 0 BDD nodes
Transition 777: 40 BDD nodes
Transition 778: 0 BDD nodes
Transition 779: 40 BDD nodes
Transition 780: 40 BDD nodes
Transition 781: 40 BDD nodes
Transition 782: 40 BDD nodes
Transition 783: 40 BDD nodes
Transition 784: 40 BDD nodes
Transition 785: 40 BDD nodes
Transition 786: 40 BDD nodes
Transition 787: 40 BDD nodes
Transition 788: 40 BDD nodes
Transition 789: 40 BDD nodes
Transition 790: 0 BDD nodes
Transition 791: 0 BDD nodes
Transition 792: 40 BDD nodes
Transition 793: 40 BDD nodes
Transition 794: 0 BDD nodes
Transition 795: 40 BDD nodes
Transition 796: 0 BDD nodes
Transition 797: 40 BDD nodes
Transition 798: 40 BDD nodes
Transition 799: 40 BDD nodes
Transition 800: 0 BDD nodes
Transition 801: 40 BDD nodes
Transition 802: 0 BDD nodes
Transition 803: 0 BDD nodes
Transition 804: 0 BDD nodes
Transition 805: 0 BDD nodes
Transition 806: 40 BDD nodes
Transition 807: 0 BDD nodes
Transition 808: 0 BDD nodes
Transition 809: 0 BDD nodes
Transition 810: 0 BDD nodes
Transition 811: 0 BDD nodes
Transition 812: 40 BDD nodes
Transition 813: 0 BDD nodes
Transition 814: 0 BDD nodes
Transition 815: 0 BDD nodes
Transition 816: 0 BDD nodes
Transition 817: 0 BDD nodes
Transition 818: 0 BDD nodes
Transition 819: 40 BDD nodes
Transition 820: 0 BDD nodes
Transition 821: 40 BDD nodes
Transition 822: 0 BDD nodes
Transition 823: 0 BDD nodes
Transition 824: 0 BDD nodes
Transition 825: 0 BDD nodes
Transition 826: 40 BDD nodes
Transition 827: 0 BDD nodes
Transition 828: 0 BDD nodes
Transition 829: 0 BDD nodes
Transition 830: 0 BDD nodes
Transition 831: 0 BDD nodes
Transition 832: 0 BDD nodes
Transition 833: 0 BDD nodes
Transition 834: 0 BDD nodes
Transition 835: 0 BDD nodes
Transition 836: 0 BDD nodes
Transition 837: 0 BDD nodes
Transition 838: 0 BDD nodes
Transition 839: 0 BDD nodes
Transition 840: 40 BDD nodes
Transition 841: 0 BDD nodes
Transition 842: 40 BDD nodes
Transition 843: 40 BDD nodes
Transition 844: 40 BDD nodes
Transition 845: 0 BDD nodes
Transition 846: 0 BDD nodes
Transition 847: 0 BDD nodes
Transition 848: 0 BDD nodes
Transition 849: 40 BDD nodes
Transition 850: 40 BDD nodes
Transition 851: 40 BDD nodes
Transition 852: 40 BDD nodes
Transition 853: 0 BDD nodes
Transition 854: 0 BDD nodes
Transition 855: 0 BDD nodes
Transition 856: 40 BDD nodes
Transition 857: 40 BDD nodes
Transition 858: 40 BDD nodes
Transition 859: 40 BDD nodes
Transition 860: 0 BDD nodes
Transition 861: 0 BDD nodes
Transition 862: 40 BDD nodes
Transition 863: 0 BDD nodes
Transition 864: 0 BDD nodes
Transition 865: 0 BDD nodes
Transition 866: 0 BDD nodes
Transition 867: 0 BDD nodes
Transition 868: 0 BDD nodes
Transition 869: 40 BDD nodes
Transition 870: 40 BDD nodes
Transition 871: 40 BDD nodes
Transition 872: 0 BDD nodes
Transition 873: 0 BDD nodes
Transition 874: 0 BDD nodes
Transition 875: 0 BDD nodes
Transition 876: 40 BDD nodes
Transition 877: 0 BDD nodes
Transition 878: 40 BDD nodes
Transition 879: 40 BDD nodes
Transition 880: 0 BDD nodes
Transition 881: 0 BDD nodes
Transition 882: 0 BDD nodes
Transition 883: 0 BDD nodes
Transition 884: 0 BDD nodes
Transition 885: 40 BDD nodes
Transition 886: 0 BDD nodes
Transition 887: 0 BDD nodes
Transition 888: 0 BDD nodes
Transition 889: 0 BDD nodes
Transition 890: 0 BDD nodes
Transition 891: 0 BDD nodes
Transition 892: 0 BDD nodes
Transition 893: 0 BDD nodes
Transition 894: 0 BDD nodes
Transition 895: 0 BDD nodes
Transition 896: 0 BDD nodes
Transition 897: 0 BDD nodes
Transition 898: 0 BDD nodes
Transition 899: 0 BDD nodes
Transition 900: 40 BDD nodes
Transition 901: 0 BDD nodes
Transition 902: 0 BDD nodes
Transition 903: 40 BDD nodes
Transition 904: 0 BDD nodes
Transition 905: 0 BDD nodes
Transition 906: 0 BDD nodes
Transition 907: 0 BDD nodes
Transition 908: 0 BDD nodes
Transition 909: 0 BDD nodes
Transition 910: 40 BDD nodes
Transition 911: 0 BDD nodes
Transition 912: 0 BDD nodes
Transition 913: 0 BDD nodes
Transition 914: 0 BDD nodes
Transition 915: 0 BDD nodes
Transition 916: 40 BDD nodes
Transition 917: 0 BDD nodes
Transition 918: 40 BDD nodes
Transition 919: 40 BDD nodes
Transition 920: 0 BDD nodes
Transition 921: 0 BDD nodes
Transition 922: 0 BDD nodes
Transition 923: 0 BDD nodes
Transition 924: 0 BDD nodes
Transition 925: 0 BDD nodes
Transition 926: 0 BDD nodes
Transition 927: 40 BDD nodes
Transition 928: 0 BDD nodes
Transition 929: 0 BDD nodes
Transition 930: 0 BDD nodes
Transition 931: 0 BDD nodes
Transition 932: 0 BDD nodes
Transition 933: 0 BDD nodes
Transition 934: 0 BDD nodes
Transition 935: 0 BDD nodes
Transition 936: 0 BDD nodes
Transition 937: 0 BDD nodes
Transition 938: 0 BDD nodes
Transition 939: 0 BDD nodes
Transition 940: 40 BDD nodes
Transition 941: 0 BDD nodes
Transition 942: 40 BDD nodes
Transition 943: 40 BDD nodes
Transition 944: 40 BDD nodes
Transition 945: 0 BDD nodes
Transition 946: 0 BDD nodes
Transition 947: 0 BDD nodes
Transition 948: 40 BDD nodes
Transition 949: 40 BDD nodes
Transition 950: 40 BDD nodes
Transition 951: 40 BDD nodes
Transition 952: 40 BDD nodes
Transition 953: 0 BDD nodes
Transition 954: 0 BDD nodes
Transition 955: 0 BDD nodes
Transition 956: 40 BDD nodes
Transition 957: 40 BDD nodes
Transition 958: 40 BDD nodes
Transition 959: 40 BDD nodes
Transition 960: 40 BDD nodes
Transition 961: 0 BDD nodes
Transition 962: 0 BDD nodes
Transition 963: 40 BDD nodes
Transition 964: 0 BDD nodes
Transition 965: 40 BDD nodes
Transition 966: 0 BDD nodes
Transition 967: 0 BDD nodes
Transition 968: 0 BDD nodes
Transition 969: 0 BDD nodes
Transition 970: 40 BDD nodes
Transition 971: 40 BDD nodes
Transition 972: 40 BDD nodes
Transition 973: 0 BDD nodes
Transition 974: 0 BDD nodes
Transition 975: 0 BDD nodes
Transition 976: 40 BDD nodes
Transition 977: 40 BDD nodes
Transition 978: 40 BDD nodes
Transition 979: 40 BDD nodes
Transition 980: 40 BDD nodes
Transition 981: 0 BDD nodes
Transition 982: 0 BDD nodes
Transition 983: 40 BDD nodes
Transition 984: 0 BDD nodes
Transition 985: 0 BDD nodes
Transition 986: 0 BDD nodes
Transition 987: 0 BDD nodes
Transition 988: 0 BDD nodes
Transition 989: 40 BDD nodes
Transition 990: 40 BDD nodes
Transition 991: 40 BDD nodes
Transition 992: 40 BDD nodes
Transition 993: 0 BDD nodes
Transition 994: 0 BDD nodes
Transition 995: 0 BDD nodes
Transition 996: 40 BDD nodes
Transition 997: 0 BDD nodes
Transition 998: 40 BDD nodes
Transition 999: 40 BDD nodes
Transition 1000: 40 BDD nodes
Transition 1001: 40 BDD nodes
Transition 1002: 40 BDD nodes
Transition 1003: 40 BDD nodes
Transition 1004: 40 BDD nodes
Transition 1005: 40 BDD nodes
Transition 1006: 0 BDD nodes
Transition 1007: 0 BDD nodes
Transition 1008: 0 BDD nodes
Transition 1009: 40 BDD nodes
Transition 1010: 40 BDD nodes
Transition 1011: 40 BDD nodes
Transition 1012: 40 BDD nodes
Transition 1013: 40 BDD nodes
Transition 1014: 0 BDD nodes
Transition 1015: 0 BDD nodes
Transition 1016: 40 BDD nodes
Transition 1017: 40 BDD nodes
Transition 1018: 40 BDD nodes
Transition 1019: 40 BDD nodes
Transition 1020: 40 BDD nodes
Transition 1021: 0 BDD nodes
Transition 1022: 40 BDD nodes
Transition 1023: 40 BDD nodes
Transition 1024: 40 BDD nodes
Transition 1025: 40 BDD nodes
Transition 1026: 0 BDD nodes
Transition 1027: 0 BDD nodes
Transition 1028: 0 BDD nodes
Transition 1029: 40 BDD nodes
Transition 1030: 40 BDD nodes
Transition 1031: 40 BDD nodes
Transition 1032: 40 BDD nodes
Transition 1033: 0 BDD nodes
Transition 1034: 40 BDD nodes
Transition 1035: 0 BDD nodes
Transition 1036: 40 BDD nodes
Transition 1037: 40 BDD nodes
Transition 1038: 40 BDD nodes
Transition 1039: 40 BDD nodes
Transition 1040: 0 BDD nodes
Transition 1041: 0 BDD nodes
Transition 1042: 0 BDD nodes
Transition 1043: 0 BDD nodes
Transition 1044: 0 BDD nodes
Transition 1045: 0 BDD nodes
Transition 1046: 0 BDD nodes
Transition 1047: 0 BDD nodes
Transition 1048: 0 BDD nodes
Transition 1049: 0 BDD nodes
Transition 1050: 0 BDD nodes
Transition 1051: 0 BDD nodes
Transition 1052: 0 BDD nodes
Transition 1053: 0 BDD nodes
Transition 1054: 0 BDD nodes
Transition 1055: 0 BDD nodes
Transition 1056: 0 BDD nodes
Transition 1057: 0 BDD nodes
Transition 1058: 40 BDD nodes
Transition 1059: 40 BDD nodes
Transition 1060: 0 BDD nodes
Transition 1061: 0 BDD nodes
Transition 1062: 0 BDD nodes
Transition 1063: 0 BDD nodes
Transition 1064: 0 BDD nodes
Transition 1065: 0 BDD nodes
Transition 1066: 0 BDD nodes
Transition 1067: 0 BDD nodes
Transition 1068: 0 BDD nodes
Transition 1069: 0 BDD nodes
Transition 1070: 0 BDD nodes
Transition 1071: 0 BDD nodes
Transition 1072: 0 BDD nodes
Transition 1073: 0 BDD nodes
Transition 1074: 0 BDD nodes
Transition 1075: 40 BDD nodes
Transition 1076: 0 BDD nodes
Transition 1077: 0 BDD nodes
Transition 1078: 0 BDD nodes
Transition 1079: 0 BDD nodes
Transition 1080: 40 BDD nodes
Transition 1081: 0 BDD nodes
Transition 1082: 0 BDD nodes
Transition 1083: 40 BDD nodes
Transition 1084: 0 BDD nodes
Transition 1085: 40 BDD nodes
Transition 1086: 0 BDD nodes
Transition 1087: 0 BDD nodes
Transition 1088: 0 BDD nodes
Transition 1089: 0 BDD nodes
Transition 1090: 40 BDD nodes
Transition 1091: 40 BDD nodes
Transition 1092: 0 BDD nodes
Transition 1093: 0 BDD nodes
Transition 1094: 0 BDD nodes
Transition 1095: 0 BDD nodes
Transition 1096: 40 BDD nodes
Transition 1097: 0 BDD nodes
Transition 1098: 40 BDD nodes
Transition 1099: 40 BDD nodes
Transition 1100: 0 BDD nodes
Transition 1101: 0 BDD nodes
Transition 1102: 0 BDD nodes
Transition 1103: 0 BDD nodes
Transition 1104: 0 BDD nodes
Transition 1105: 0 BDD nodes
Transition 1106: 0 BDD nodes
Transition 1107: 0 BDD nodes
Transition 1108: 0 BDD nodes
Transition 1109: 0 BDD nodes
Transition 1110: 0 BDD nodes
